City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Kirakira,SB,-10.4544,161.9205,80.8,83,52,2.91,light rain
231,Saint George,US,37.1041,-113.5841,38.25,51,0,1.99,clear sky
232,Coquimbo,CL,-29.9533,-71.3436,56.93,94,20,3.44,few clouds
233,Yadgir,IN,16.7667,77.1333,84.36,22,5,8.21,clear sky
234,Mount Isa,AU,-20.7333,139.5,87.57,22,97,8.05,overcast clouds
235,Yermakovskoye,RU,53.2831,92.4003,30.22,51,70,16.96,broken clouds
236,Port Hedland,AU,-20.3167,118.5667,82.45,51,0,19.57,clear sky
237,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,75,66,10.65,broken clouds
238,Rockhampton,AU,-23.3833,150.5,80.49,36,47,5.75,scattered clouds
239,Srednekolymsk,RU,67.45,153.6833,-4.27,99,100,4.07,light snow
240,Jesup,US,31.6074,-81.8854,49.33,61,0,0.0,clear sky
241,Pacific Grove,US,36.6177,-121.9166,56.43,63,0,4.61,clear sky
242,North Platte,US,41.1239,-100.7654,33.12,78,100,5.99,overcast clouds
243,San Borja,BO,-14.8167,-66.85,75.09,72,71,3.2,broken clouds
244,Yuli,NG,9.6989,10.2744,76.87,31,9,7.56,clear sky
245,Palaikastron,GR,35.2,26.25,67.41,67,9,13.09,clear sky
246,Maralal,KE,1.0968,36.698,66.38,63,36,7.78,light rain
247,Nalut,LY,30.3333,10.85,60.84,29,100,8.57,overcast clouds
248,Ewo,CG,-0.8725,14.8206,74.61,84,97,3.2,overcast clouds
249,Berlevag,NO,70.8578,29.0864,44.55,76,100,19.57,overcast clouds
250,Camacha,PT,33.0833,-16.3333,65.62,88,40,11.5,scattered clouds
251,Parga,GR,39.2831,20.3964,65.12,83,100,9.17,light rain
252,Khatanga,RU,71.9667,102.5,-27.89,100,96,7.34,overcast clouds
253,Bengkulu,ID,-3.8004,102.2655,80.02,76,100,9.98,overcast clouds
254,Coihaique,CL,-45.5752,-72.0662,49.95,87,100,8.05,light rain
255,Qasigiannguit,GL,68.8193,-51.1922,17.85,90,100,3.56,overcast clouds
256,Bukachacha,RU,52.9833,116.9167,27.61,76,24,3.11,few clouds
257,Nhulunbuy,AU,-12.2333,136.7667,86.61,74,75,5.75,broken clouds
258,Pisco,PE,-13.7,-76.2167,60.85,88,0,3.44,clear sky
259,Qaqortoq,GL,60.7167,-46.0333,4.17,90,9,4.74,clear sky
260,Klaksvik,FO,62.2266,-6.589,49.12,87,75,40.89,broken clouds
261,Nanortalik,GL,60.1432,-45.2371,19.08,75,34,19.82,scattered clouds
262,Bowen,AU,-20.0167,148.2333,79.2,71,29,18.25,scattered clouds
263,Grindavik,IS,63.8424,-22.4338,46.35,87,100,21.85,light rain
264,Deputatskiy,RU,69.3,139.9,-30.37,100,34,2.26,scattered clouds
265,Were Ilu,ET,10.6,39.4333,61.5,26,4,3.91,clear sky
266,Talnakh,RU,69.4865,88.3972,-21.8,99,100,7.43,overcast clouds
267,Taihe,CN,30.8712,105.3845,64.08,52,94,4.7,overcast clouds
268,Komsomolskiy,UZ,40.4272,71.7189,45.32,61,18,4.61,few clouds
269,Lishui,CN,28.4604,119.9103,68.4,84,98,3.8,overcast clouds
270,Ketchikan,US,55.3422,-131.6461,40.46,85,6,5.84,clear sky
271,Faya,SA,18.3851,42.4509,68.11,34,0,2.8,clear sky
272,Skjervoy,NO,70.0311,20.9714,28.4,43,6,5.01,clear sky
273,Trollhattan,SE,58.2333,12.4167,37.4,87,100,12.66,overcast clouds
274,Ndele,CF,8.4109,20.6473,80.06,31,100,5.44,overcast clouds
275,Dotnuva,LT,55.35,23.9,28.89,81,6,6.08,clear sky
276,Tirumullaivasal,IN,11.2333,79.8333,80.76,61,77,13.51,broken clouds
277,Botou,CN,38.0667,116.5667,63.61,32,0,7.27,clear sky
278,Havelock,US,34.8791,-76.9013,51.78,77,0,20.71,clear sky
279,Merauke,ID,-8.4667,140.3333,83.93,74,100,6.24,heavy intensity rain
280,Sao Filipe,CV,14.8961,-24.4956,77.23,67,7,3.15,clear sky
281,Nanakuli,US,21.3906,-158.1547,76.95,66,0,4.61,clear sky
282,Kalmunai,LK,7.4167,81.8167,81.84,64,100,15.12,overcast clouds
283,Vardo,NO,70.3705,31.1107,40.98,70,100,11.5,overcast clouds
284,Baykit,RU,61.67,96.37,-2.52,93,11,2.55,few clouds
285,Snasa,NO,64.2457,12.3778,35.01,56,0,6.91,clear sky
286,Waw,SS,7.7029,27.9953,85.5,25,55,6.69,broken clouds
287,Yaring,TH,6.8662,101.3689,82.29,75,100,1.83,overcast clouds
288,Madang,PG,-5.2246,145.7966,84.67,72,100,6.64,overcast clouds
289,Phibun Mangsahan,TH,15.2447,105.2291,91.38,47,39,1.52,scattered clouds
290,Saint-Paul,RE,-21.0096,55.2707,81.36,56,0,5.06,clear sky
291,Bozova,TR,37.3625,38.5267,50.99,72,88,4.72,overcast clouds
292,Praia,CV,14.9215,-23.5087,73.94,83,20,9.22,few clouds
293,Hailar,CN,49.2,119.7,26.85,79,67,11.41,broken clouds
294,Stavern,NO,59.0,10.0333,36.18,85,100,24.58,overcast clouds
295,Pangnirtung,CA,66.1451,-65.7125,-2.45,84,100,3.06,overcast clouds
296,Manokwari,ID,-0.8667,134.0833,83.52,79,61,8.86,broken clouds
297,Beitbridge,ZW,-22.2167,30.0,87.06,33,0,10.51,clear sky
298,Chara,RU,56.9064,118.2631,14.83,86,94,0.74,overcast clouds
299,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,79,20,14.97,few clouds
300,Gobabis,NA,-22.45,18.9667,80.38,33,79,8.57,broken clouds
301,Atbasar,KZ,51.8,68.3333,18.41,86,87,5.59,overcast clouds
302,Yilan,TW,24.757,121.753,82.26,81,55,4.23,broken clouds
303,Khandyga,RU,62.6667,135.6,-35.45,97,6,2.35,clear sky
304,Kontagora,NG,10.3999,5.4695,73.06,35,99,5.37,overcast clouds
305,Gorontalo,ID,0.5412,123.0595,86.16,70,100,2.93,moderate rain
306,Raga,SS,8.4596,25.678,81.3,20,83,8.28,broken clouds
307,Port Elizabeth,ZA,-33.918,25.5701,69.1,73,20,14.97,few clouds
308,Plettenberg Bay,ZA,-34.0527,23.3716,65.82,65,88,6.42,overcast clouds
309,Vanimo,PG,-2.6741,141.3028,83.79,72,100,6.49,overcast clouds
310,Flinders,AU,-34.5833,150.8552,63.37,65,47,14.47,scattered clouds
311,Baturaja,ID,-4.1333,104.1667,84.11,77,100,1.25,overcast clouds
312,Hambantota,LK,6.1241,81.1185,86.34,74,40,3.44,scattered clouds
313,Salym,RU,60.0625,71.4789,-0.4,87,16,1.54,few clouds
314,Mikropolis,GR,41.1935,23.8157,49.3,83,100,1.97,overcast clouds
315,Singkawang,ID,0.9,109.0,86.07,64,100,7.11,overcast clouds
316,Leningradskiy,RU,69.3833,178.4167,7.32,95,100,3.11,overcast clouds
317,Cidreira,BR,-30.1811,-50.2056,63.59,63,0,3.76,clear sky
318,Belmonte,BR,-15.8631,-38.8828,73.98,92,100,4.32,overcast clouds
319,Bakel,SN,14.905,-12.4568,76.84,24,99,8.14,overcast clouds
320,Santa Cruz Verapaz,GT,15.3667,-90.4333,59.18,96,88,2.1,overcast clouds
321,Port Hardy,CA,50.6996,-127.4199,32.18,100,40,2.3,scattered clouds
322,Darhan,MN,49.4867,105.9228,36.88,40,84,6.85,broken clouds
323,Caxias,PT,38.7031,-9.2767,65.91,94,75,10.36,broken clouds
324,Itarema,BR,-2.9248,-39.9167,77.67,76,67,12.03,broken clouds
325,Huarmey,PE,-10.0681,-78.1522,63.77,90,100,7.47,overcast clouds
326,Caravelas,BR,-17.7125,-39.2481,71.6,95,100,4.03,light rain
327,Naryan-Mar,RU,67.6713,53.087,14.45,94,100,15.86,overcast clouds
328,Makakilo City,US,21.3469,-158.0858,75.52,68,0,6.91,clear sky
329,Salcininkai,LT,54.3,25.3833,26.69,71,6,8.1,clear sky
330,Mount Gambier,AU,-37.8333,140.7667,59.49,62,65,9.66,broken clouds
331,Coronel Martinez,PY,-25.75,-56.6167,60.73,75,0,1.54,clear sky
332,Guaramirim,BR,-26.4731,-49.0028,63.23,94,8,2.26,clear sky
333,High Level,CA,58.5169,-117.136,-5.69,84,0,0.0,mist
334,Nizhniy Kuranakh,RU,58.8353,125.4869,18.23,92,100,5.5,light snow
335,Lompoc,US,34.6391,-120.4579,51.58,79,0,5.75,clear sky
336,Alice Springs,AU,-23.7,133.8833,85.55,30,75,12.66,broken clouds
337,Camana,PE,-16.6228,-72.7111,64.96,81,100,6.71,overcast clouds
338,Waipawa,NZ,-41.4122,175.5153,56.37,98,100,3.4,light rain
339,Banjar,ID,-8.19,114.9675,85.33,79,37,2.28,scattered clouds
340,Inuvik,CA,68.3499,-133.7218,23.86,58,20,3.44,few clouds
341,Sovata,RO,46.5833,25.0667,44.31,95,100,3.4,light rain
342,Kattivakkam,IN,13.2167,80.3167,86.09,58,7,13.91,clear sky
343,Yagodnoye,RU,62.55,149.6667,-29.45,100,48,3.04,scattered clouds
344,Pochutla,MX,15.7432,-96.4661,74.82,70,100,2.82,overcast clouds
345,Marsh Harbour,BS,26.5412,-77.0636,78.39,73,6,2.24,clear sky
346,Samarai,PG,-10.6167,150.6667,85.32,75,49,15.05,scattered clouds
347,Samana,DO,19.2056,-69.3369,76.62,82,18,7.05,few clouds
348,Khvalynsk,RU,52.4906,48.1058,29.97,96,100,11.45,light snow
349,Amapa,BR,1.0,-52.0,67.48,96,100,1.07,overcast clouds
350,Touros,BR,-5.1989,-35.4608,76.5,76,10,9.89,clear sky
351,Coari,BR,-4.085,-63.1414,73.0,99,100,1.99,overcast clouds
352,Yining,CN,29.0361,114.5636,63.66,70,95,0.58,overcast clouds
353,Bachaquero,VE,9.9694,-71.1494,78.62,85,100,5.82,overcast clouds
354,Korla,CN,41.7597,86.1469,45.14,40,100,7.92,overcast clouds
355,Ramhormoz,IR,31.28,49.6035,73.63,53,100,11.86,overcast clouds
356,Ca Mau,VN,9.1769,105.15,85.89,71,100,10.49,overcast clouds
357,Santa Cruz,BO,-17.8,-63.1667,71.06,83,20,4.61,few clouds
358,Tautira,PF,-17.7333,-149.15,77.76,79,99,4.41,overcast clouds
359,Ravar,IR,31.2656,56.8055,72.37,21,10,3.2,clear sky
360,Cascais,PT,38.6979,-9.4215,65.93,99,94,18.01,overcast clouds
361,Moron,AR,-34.6534,-58.6198,78.49,47,100,3.47,overcast clouds
362,Victor Harbor,AU,-35.5667,138.6167,63.0,69,0,10.29,clear sky
363,Qinhuangdao,CN,39.9317,119.5883,58.12,46,0,9.1,clear sky
364,Piacabucu,BR,-10.4056,-36.4344,75.18,87,50,8.28,scattered clouds
365,Vanderhoof,CA,54.0166,-124.0198,9.37,97,35,1.43,scattered clouds
366,Gat,IL,31.61,34.7642,67.41,100,68,7.94,broken clouds
367,Morondava,MG,-20.2833,44.2833,82.13,66,3,7.47,clear sky
368,Prince Rupert,CA,54.3161,-130.3201,46.09,80,0,8.05,clear sky
369,Nelson Bay,AU,-32.7167,152.15,66.09,54,4,14.0,clear sky
370,Halifax,CA,44.6453,-63.5724,53.49,92,100,13.8,overcast clouds
371,Hobyo,SO,5.3505,48.5268,83.75,65,16,15.12,few clouds
372,Marmaris,TR,36.855,28.2742,64.11,70,100,5.88,overcast clouds
373,Clyde River,CA,70.4692,-68.5914,-1.97,84,100,14.97,light snow
374,Sobolevo,RU,54.4299,31.8996,25.48,80,77,5.55,broken clouds
375,Nouakchott,MR,18.0858,-15.9785,71.53,37,68,11.95,broken clouds
376,Mporokoso,ZM,-9.3727,30.125,68.99,73,100,3.36,overcast clouds
377,Srostki,RU,52.4189,85.7022,29.62,61,100,16.69,overcast clouds
378,Copala,MX,16.65,-98.9833,75.94,83,100,4.76,overcast clouds
379,Severo-Kurilsk,RU,50.6789,156.125,33.85,67,100,6.15,overcast clouds
380,Krasnoselkup,RU,65.7,82.4667,-13.76,99,74,7.72,broken clouds
381,Rio Gallegos,AR,-51.6226,-69.2181,53.65,37,0,14.97,clear sky
382,Olafsvik,IS,64.8945,-23.7142,44.56,78,98,23.2,overcast clouds
383,Tecoanapa,MX,16.5167,-98.75,76.08,83,97,4.92,overcast clouds
384,Doha,QA,25.2867,51.5333,87.78,53,0,8.05,clear sky
385,Maceio,BR,-9.6658,-35.7353,74.64,94,40,5.75,scattered clouds
386,Dingle,PH,10.9995,122.6711,82.6,81,100,11.86,overcast clouds
387,Mstera,RU,56.3789,41.92,24.17,71,100,7.92,overcast clouds
388,Cozumel,MX,20.5083,-86.9458,73.94,91,29,10.07,scattered clouds
389,Ternate,ID,0.8,127.4,83.12,72,99,3.62,overcast clouds
390,Cap Malheureux,MU,-19.9842,57.6142,79.47,53,2,8.01,clear sky
391,Erenhot,CN,43.6475,111.9767,43.52,20,100,8.84,overcast clouds
392,Rocha,UY,-34.4833,-54.3333,58.84,68,59,6.06,broken clouds
393,Inta,RU,66.0317,60.1659,-2.58,87,69,18.7,broken clouds
394,Blue Springs,US,39.0169,-94.2816,24.89,79,0,5.75,clear sky
395,Nebolchi,RU,59.1239,33.3454,30.33,88,98,8.43,overcast clouds
396,Hami,CN,42.8,93.45,45.84,31,100,9.48,overcast clouds
397,Saint-Pierre,RE,-21.3393,55.4781,80.28,47,0,11.5,clear sky
398,Cabra,ES,37.4725,-4.4421,58.15,91,100,6.67,overcast clouds
399,Adeje,ES,28.1227,-16.726,74.28,53,0,5.75,clear sky
400,Kemijarvi,FI,66.7131,27.4306,15.55,96,16,2.46,few clouds
401,Rio Grande,BR,-32.035,-52.0986,64.96,68,6,3.83,clear sky
402,Emilio Carranza,MX,19.9711,-96.6114,67.19,85,99,15.95,overcast clouds
403,Vzmorye,RU,54.6961,20.2361,30.99,82,6,10.63,clear sky
404,Kemin,KG,42.7846,75.6892,38.77,74,24,3.18,few clouds
405,Malanje,AO,-9.5402,16.341,71.51,65,92,2.48,overcast clouds
406,Omegna,IT,45.8798,8.408,46.8,88,3,3.47,clear sky
407,Porosozero,RU,62.7191,32.727,30.63,92,96,6.33,overcast clouds
408,Broken Hill,AU,-31.95,141.4333,68.5,27,0,7.36,clear sky
409,Mayahi,NE,13.9553,7.6712,69.89,25,1,10.51,clear sky
410,Maine-Soroa,NE,13.2114,12.0241,73.27,21,0,11.95,clear sky
411,Beaufort,MY,5.3473,115.7455,84.47,79,100,3.69,overcast clouds
412,Vung Tau,VN,10.346,107.0843,83.95,74,21,16.24,few clouds
413,Kieta,PG,-6.2167,155.6333,82.38,70,96,3.85,overcast clouds
414,Canutama,BR,-6.5339,-64.3831,72.48,97,100,1.03,overcast clouds
415,Matara,LK,5.9485,80.5353,85.64,60,12,6.11,few clouds
416,Leshukonskoye,RU,64.8989,45.7622,5.74,97,94,5.1,overcast clouds
417,Puerto El Triunfo,SV,13.2833,-88.55,75.85,87,6,4.54,clear sky
418,Haines Junction,CA,60.7522,-137.5108,13.95,85,97,1.14,overcast clouds
419,Sampit,ID,-2.5333,112.95,87.96,61,97,3.6,overcast clouds
420,Loandjili,CG,-4.7561,11.8578,77.11,88,100,5.75,light intensity drizzle rain
421,Masuguru,TZ,-11.3667,38.4167,87.51,45,72,3.31,light rain
422,Gravelbourg,CA,49.8834,-106.5512,14.27,89,100,19.39,overcast clouds
423,Tagcatong,PH,9.0022,125.2569,78.3,77,100,6.38,overcast clouds
424,Jalu,LY,29.0331,21.5482,65.68,34,0,12.3,clear sky
425,Jacobina,BR,-11.1806,-40.5183,67.87,97,52,2.68,broken clouds
426,Chivay,PE,-15.6383,-71.6011,46.13,64,100,3.36,overcast clouds
427,Shizunai,JP,42.3339,142.3669,41.79,63,62,13.71,broken clouds
428,Nyurba,RU,63.2842,118.3319,2.75,97,99,2.44,overcast clouds
429,Homer,US,59.6425,-151.5483,39.02,94,91,2.8,overcast clouds
430,The Pas,CA,53.8251,-101.2541,17.62,86,100,17.27,light snow
431,Iranshahr,IR,27.2025,60.6848,82.74,24,0,0.0,clear sky
432,Roald,NO,62.5833,6.1333,50.14,34,0,14.97,clear sky
433,Muswellbrook,AU,-32.2667,150.9,65.25,41,9,0.43,clear sky
434,Stornoway,GB,58.2093,-6.3865,42.76,93,40,1.14,scattered clouds
435,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.9,84,93,7.54,overcast clouds
436,Nishihara,JP,26.1842,127.7558,78.46,78,75,13.8,light rain
437,Biak,ID,-0.9131,122.8766,78.31,87,100,2.66,overcast clouds
438,Ayan,RU,56.45,138.1667,14.76,53,2,2.42,clear sky
439,Payakumbuh,ID,-0.2202,100.6308,78.49,71,100,4.18,overcast clouds
440,Balabac,PH,7.9868,117.0645,82.62,82,100,15.32,light rain
441,Bardiyah,LY,31.7561,25.0865,65.21,50,0,14.61,clear sky
442,Fairbanks,US,64.8378,-147.7164,12.6,86,0,0.0,clear sky
443,Tabuk,PH,17.4189,121.4443,84.63,66,18,2.73,few clouds
444,Rabo De Peixe,PT,37.8,-25.5833,58.51,97,75,6.91,broken clouds
445,Harper,LR,4.375,-7.7169,77.18,84,14,4.16,few clouds
446,Tianpeng,CN,30.9866,103.9393,61.27,62,100,3.36,overcast clouds
447,Omsukchan,RU,62.5333,155.8,-26.5,95,72,3.27,broken clouds
448,Teya,RU,60.3778,92.6267,4.51,87,75,2.77,broken clouds
449,Gigmoto,PH,13.7796,124.39,80.92,84,100,7.31,heavy intensity rain
450,Biaora,IN,23.8667,76.9167,80.35,22,0,7.49,clear sky
451,Shirvan,AZ,39.9509,48.8994,55.45,62,15,15.14,few clouds
452,Tymovskoye,RU,50.8456,142.655,16.18,92,18,1.07,few clouds
453,Murray Bridge,AU,-35.1167,139.2667,72.12,35,0,6.02,clear sky
454,Seymchan,RU,62.8833,152.4333,-29.2,100,98,1.59,overcast clouds
455,Kamaishi,JP,39.2667,141.8833,47.37,51,24,3.18,few clouds
456,Volga,RU,57.9516,38.3879,26.74,88,89,4.99,overcast clouds
457,Quesnel,CA,52.9999,-122.5029,23.5,86,0,6.91,clear sky
458,Conde,BR,-7.2597,-34.9075,74.66,94,75,4.61,broken clouds
459,Yamada,JP,39.4667,141.95,46.58,53,61,3.65,broken clouds
460,Muros,ES,42.7762,-9.0603,59.09,84,100,17.94,overcast clouds
